$ ./prog5 256 4
=================================================================
CS 433 Programming assignment 5
Author: Ezer Patlan and Cody Chalder
Date: 12/11/2020
Course: CS433 (Operating Systems)
Description : Program to simulate different page replacement algorithms
=================================================================

Page size = 256 bytes
Physical Memory size = 4194304 bytes
Number of pages = 524288
Number of physical frames = 16384

================================Test 1==================================================
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 1
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71965339, 	page number: 281114, 	frame number = 22, 	is page fault? 1
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 101852398, 	page number: 397860, 	frame number = 23, 	is page fault? 1
Logical address: 71982260, 	page number: 281180, 	frame number = 24, 	is page fault? 1
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71768626, 	page number: 280346, 	frame number = 25, 	is page fault? 1
Logical address: 101853483, 	page number: 397865, 	frame number = 26, 	is page fault? 1
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 101853483, 	page number: 397865, 	frame number = 26, 	is page fault? 0
Logical address: 101853744, 	page number: 397866, 	frame number = 14, 	is page fault? 0
Logical address: 101853483, 	page number: 397865, 	frame number = 26, 	is page fault? 0
Logical address: 71946808, 	page number: 281042, 	frame number = 27, 	is page fault? 1
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71922510, 	page number: 280947, 	frame number = 28, 	is page fault? 1
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 72005148, 	page number: 281270, 	frame number = 29, 	is page fault? 1
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 101852526, 	page number: 397861, 	frame number = 30, 	is page fault? 1
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71990332, 	page number: 281212, 	frame number = 31, 	is page fault? 1
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 101853483, 	page number: 397865, 	frame number = 26, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 72170392, 	page number: 281915, 	frame number = 32, 	is page fault? 1
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 72034799, 	page number: 281385, 	frame number = 33, 	is page fault? 1
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 101853338, 	page number: 397864, 	frame number = 9, 	is page fault? 0
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71839460, 	page number: 280622, 	frame number = 34, 	is page fault? 1
Logical address: 101853744, 	page number: 397866, 	frame number = 14, 	is page fault? 0
Logical address: 101853141, 	page number: 397863, 	frame number = 0, 	is page fault? 0
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Logical address: 71971407, 	page number: 281138, 	frame number = 2, 	is page fault? 0
Number of references: 100
Number of page faults: 35
Number of page replacements: 0

================================Test 2==================================================
****************Simulate FIFO replacement****************************
****************Simulate Random replacement****************************
****************Simulate LRU replacement****************************
